"wildfire","datetime","city","state","population","latitude","longitude","computed_daynight_sza","brightness","temp_C","wind","humidity"
0,"2020-07-10 21:08:42.199891",NA,NA,NA,-22.0898776318294,119.796866474345,"N",0,12.6,24.3,49
0,"2020-06-22 20:42:35.296992",NA,NA,NA,-15.8454265036254,143.978284063047,"N",0,22,3.6,61
0,"2020-10-02 20:49:46.439105","Boulder","Western Australia",4825,-31.422626893578,121.815478743419,"N",0,10.1,18.8,89
0,"2020-08-29 17:54:44.734867","Margate","Tasmania",2572,-43.5239302947684,146.973142907872,"D",0,11.7,7.4,66
0,"2020-06-19 09:35:14.505981",NA,NA,NA,-27.167918075055,134.032510109159,"N",0,14.5,18.7,46
0,"2020-09-27 09:35:31.941118",NA,NA,NA,-23.4818808382877,127.5453689317,"D",0,25.2,20.5,38
0,"2020-03-24 19:04:16.506518",NA,NA,NA,-30.3472154928303,140.633854732596,"D",0,19,16.3,56
0,"2020-06-25 20:48:07.082318","Griffith","New South Wales",18196,-34.1530577182455,146.443361793116,"D",0,8.9,10,86
0,"2020-09-03 21:13:55.695717",NA,NA,NA,-31.3021444713125,144.002333580265,"N",0,17.6,21.5,40
0,"2020-07-05 10:35:30.158253",NA,NA,NA,-25.616480958381,136.607042970982,"N",0,8.4,15.6,62
0,"2020-06-16 09:59:12.616904",NA,NA,NA,-25.9886077237778,115.570601386245,"D",0,18.6,0.8,24
0,"2020-03-22 09:09:45.46255","Walgett","New South Wales",1377,-28.8116785167791,148.502829328658,"N",0,24,15.2,35
0,"2020-08-05 19:17:57.09732",NA,NA,NA,-17.6812941900651,139.449951835946,"N",0,22.8,13,77
0,"2020-11-16 19:13:25.173528",NA,NA,NA,-25.0725715968154,124.725730304964,"N",0,29.6,30.8,20
0,"2020-04-07 20:27:32.271047",NA,NA,NA,-13.7688097989401,135.904118297918,"N",0,27.2,8.2,80
0,"2020-10-02 09:28:27.561227",NA,NA,NA,-31.7082191366701,118.18499593968,"N",0,12.2,17.6,52
0,"2020-11-21 08:46:27.909179",NA,NA,NA,-20.9337964397153,137.243588520151,"D",0,30.9,12.7,24
0,"2020-04-19 19:16:43.790059",NA,NA,NA,-25.4193541380737,136.415327357037,"N",0,25.1,18.8,20
0,"2020-12-21 10:16:35.985393",NA,NA,NA,-25.2116580279002,135.651167391523,"D",0,20.2,12.3,86
0,"2020-03-05 21:56:34.305391","Bourke","New South Wales",1535,-29.6010751890087,144.498190679369,"D",0,21.5,13.5,74
0,"2020-07-02 20:10:15.863926",NA,NA,NA,-22.3971372324785,122.901769516339,"N",0,17.1,23.5,33
0,"2020-09-13 09:52:32.667412","Inverell","New South Wales",9654,-29.1112338614045,150.640061273335,"N",0,13.4,8.8,59
0,"2020-10-25 19:59:38.964315",NA,NA,NA,-26.4776986396716,131.751438990034,"N",0,15,24.3,28
0,"2020-02-09 19:57:09.547974",NA,NA,NA,-21.6995060234336,138.160326131922,"N",0,31,9.5,25
0,"2020-03-06 10:08:32.586676",NA,NA,NA,-24.3177141813578,138.146563340906,"D",0,19.7,10.7,76
0,"2020-04-18 20:02:31.520785",NA,NA,NA,-28.8661574601781,117.97525565282,"D",0,17.8,10.3,75
0,"2020-01-29 20:29:58.937142",NA,NA,NA,-27.626529027245,128.266783924859,"D",0,34,14.1,29
0,"2020-09-02 18:29:03.329181",NA,NA,NA,-28.3041575535407,132.138764964297,"N",0,12.8,2.5,37
0,"2020-05-27 21:21:17.320588",NA,NA,NA,-28.1257922048409,133.564627519356,"D",0,10.1,3.7,56
0,"2020-01-15 09:56:39.193908",NA,NA,NA,-30.3760493803599,124.879409704372,"N",0,22.2,22.4,65
0,"2020-03-13 18:26:16.152578",NA,NA,NA,-28.0023245814934,134.028594558907,"D",0,20.3,22.4,56
0,"2020-01-06 20:51:11.811649",NA,NA,NA,-17.0164687119453,141.680048320748,"N",0,30.8,13.4,60
0,"2020-04-15 20:10:46.468781",NA,NA,NA,-22.4373984232993,143.105628445131,"D",0,26.2,17.3,56
0,"2020-10-04 20:54:23.427551",NA,NA,NA,-27.7208422793849,125.588175340185,"N",0,8.9,25,80
0,"2020-10-09 08:59:03.566015",NA,NA,NA,-22.0322809094246,120.531147780917,"N",0,26.2,14.1,19
0,"2020-10-07 20:15:24.416169","Inverell","New South Wales",9654,-30.1350671665848,151.036668540451,"N",0,21,19.7,50
0,"2020-03-05 18:54:29.402253",NA,NA,NA,-24.9331634839496,115.865942334537,"D",0,21.5,9,69
0,"2020-07-21 09:32:12.730886",NA,NA,NA,-22.0118050636725,126.802691494669,"N",0,17.5,15.9,36
0,"2020-05-31 20:20:31.283575",NA,NA,NA,-17.2271567517877,137.816309635423,"D",0,23.6,3.9,52
0,"2020-07-18 09:33:05.868734",NA,NA,NA,-19.5478926093358,141.471562017847,"D",0,15.4,9.3,22
0,"2020-05-18 21:24:37.076582",NA,NA,NA,-23.5207421596306,135.779734159012,"N",0,17.5,8.7,35
0,"2020-03-22 21:22:45.978905",NA,NA,NA,-19.6152992974913,122.192951557039,"D",0,26.9,9.5,53
0,"2020-12-08 19:03:07.695512","Charters Towers","Queensland",8040,-20.2010565098741,144.916295724276,"D",0,28.9,7.2,53
0,"2020-01-01 09:54:33.375125","Boulder","Western Australia",4825,-31.4557544376694,120.295830273419,"N",0,23.6,24.1,49
0,"2020-06-12 09:56:05.444396","Young","New South Wales",7712,-34.2497055616678,148.35263645689,"D",0,8.1,11.2,91
0,"2020-01-14 20:04:18.514618",NA,NA,NA,-25.5615288509749,121.501558901655,"D",0,25.6,3.7,85
0,"2020-07-16 08:48:19.058918",NA,NA,NA,-21.6907013214259,122.840159660415,"D",0,15.1,10.1,17
0,"2020-07-11 08:24:32.232365","Drummond Cove","Western Australia",1477,-27.4479676688915,114.279719796783,"D",0,14.8,8.7,42
0,"2020-07-09 19:57:32.249653","Roxby Downs","South Australia",3671,-30.6773693210816,136.148112755446,"N",0,7.6,4.7,61
0,"2020-04-03 21:20:10.844147",NA,NA,NA,-17.8376816279547,133.385221122629,"N",0,31.3,16.4,53
0,"2020-11-09 19:51:49.480968",NA,NA,NA,-16.7887779238909,131.773968812527,"D",0,31.1,18.3,58
0,"2020-04-05 21:25:29.778736",NA,NA,NA,-26.3090485986069,143.674725938861,"N",0,20.5,19.3,44
0,"2020-08-10 10:03:07.85544",NA,NA,NA,-24.6834901161313,126.42052722389,"N",0,15.8,3.1,85
0,"2020-01-13 19:37:18.417443","Bourke","New South Wales",1535,-28.7886885220892,145.198408010115,"N",0,34.4,21.3,32
0,"2020-10-13 20:27:05.931087",NA,NA,NA,-26.4868791417215,127.231108687535,"D",0,26.8,21.1,14
0,"2020-09-14 20:42:19.958738",NA,NA,NA,-30.9115575834512,131.521107275696,"D",0,13.1,14,75
0,"2020-12-18 18:11:37.33296",NA,NA,NA,-21.1335045580052,132.914353209108,"N",0,29,17.9,58
0,"2020-07-19 08:48:18.298575","Red Cliffs","Victoria",3070,-35.3736885081439,141.594803545198,"D",0,6.8,9.2,82
0,"2020-10-15 19:13:55.017074",NA,NA,NA,-26.6085746974719,149.270796291456,"D",0,22.8,10.5,46
0,"2020-04-05 09:13:28.805012","Ipswich","Queensland",232930,-27.8732732265069,152.525324983407,"N",0,16.6,3.4,84
0,"2020-04-09 21:24:30.982945","Saint Arnaud","Victoria",2126,-36.8040055523308,143.298569633236,"D",0,13.8,7.9,91
0,"2020-07-20 09:52:01.465745","Mount Gambier","South Australia",25591,-37.4948294453655,141.545294905179,"D",0,7.1,6.8,97
0,"2020-06-26 09:59:43.416692",NA,NA,NA,-22.6187093129815,137.004206322668,"N",0,11.8,16.2,37
0,"2020-06-07 19:30:00.054331",NA,NA,NA,-25.0227555624434,125.020410456146,"N",0,9.4,22.7,39
0,"2020-02-03 21:36:20.35149",NA,NA,NA,-27.3510510219306,124.271998988861,"D",0,22.2,19.3,39
0,"2020-05-08 19:40:21.497108",NA,NA,NA,-29.254831951014,133.564670700751,"D",0,13.1,20,78
0,"2020-04-16 09:54:07.152168",NA,NA,NA,-20.2051971768604,141.225181390162,"N",0,25.8,7.1,37
0,"2020-11-04 20:29:27.485524",NA,NA,NA,-21.2070965450047,135.315511375075,"D",0,28.1,35.7,33
0,"2020-12-12 18:57:44.864125","Condobolin","New South Wales",2579,-32.1850542275877,146.978915014562,"N",0,22.5,17.5,42
0,"2020-03-28 10:01:17.517738",NA,NA,NA,-27.6150060127758,121.474598199708,"D",0,27.6,17.3,30
0,"2020-07-28 21:31:02.90847","Whyalla","South Australia",21501,-32.580330888149,136.51966496896,"D",0,9.6,10.6,76
0,"2020-04-19 18:09:53.607832","Loxton","South Australia",3947,-35.6329167376655,140.599668331427,"N",0,15.9,22,85
0,"2020-09-02 08:46:32.974399",NA,NA,NA,-17.7774950704319,131.09422400587,"N",0,25.5,8.8,26
0,"2020-12-05 20:40:51.23488",NA,NA,NA,-24.7004040019714,132.670082877732,"N",0,24,26.6,36
0,"2020-09-23 09:37:57.108298",NA,NA,NA,-29.6656071496356,133.403812933052,"D",0,13.1,19.4,63
0,"2020-01-06 09:46:20.639647","Gladstone","Queensland",34703,-23.0951240190539,149.793227455103,"N",0,22.1,9.6,97
0,"2020-05-20 09:11:15.945863",NA,NA,NA,-23.2745002030537,147.241825686254,"N",0,16.9,10.8,99
0,"2020-03-07 17:36:01.354211",NA,NA,NA,-28.2917651445704,132.505274761759,"D",0,24.5,13,31
0,"2020-03-26 09:13:35.221208","Toowoomba","Queensland",108398,-27.3298175520835,151.843404031155,"N",0,18.4,15.2,85
0,"2020-01-09 18:56:23.482836",NA,NA,NA,-18.6373517853806,126.039435378506,"N",0,27.4,14.8,82
0,"2020-01-20 09:39:56.601663",NA,NA,NA,-18.5164961142055,127.981418159777,"D",0,24.9,7.9,87
0,"2020-08-17 20:57:35.59656",NA,NA,NA,-29.8834477988329,140.987554511695,"D",0,12,9.9,71
0,"2020-07-14 21:13:30.625769",NA,NA,NA,-27.0866469534752,143.283779808807,"D",0,10.9,9.9,75
0,"2020-06-21 19:46:32.36773",NA,NA,NA,-26.2595352824753,141.170974342747,"N",0,10.5,11,68
0,"2020-02-23 20:14:42.198495","Bourke","New South Wales",1535,-30.4582188478833,144.258027694827,"N",0,22.5,21.4,67
0,"2020-03-25 09:36:12.454209",NA,NA,NA,-18.7002724835694,138.668162639804,"D",0,27.4,7.6,68
0,"2020-06-15 20:55:06.398044",NA,NA,NA,-22.0687610151303,115.430265581117,"D",0,16,13.7,46
0,"2020-02-02 17:51:26.384056",NA,NA,NA,-29.6993613973211,128.806921699069,"D",0,19.1,17.1,64
0,"2020-07-22 20:37:56.507564",NA,NA,NA,-22.7431595894928,117.14244007025,"N",0,12.8,6.2,58
0,"2020-01-15 09:20:41.049396","Casino","New South Wales",9968,-28.4329890451537,152.424169231434,"N",0,18.9,4.6,96
0,"2020-08-24 09:46:30.397411",NA,NA,NA,-32.9569227053794,143.788114633411,"D",0,7.8,9.2,72
0,"2020-06-07 08:53:26.318124",NA,NA,NA,-27.2115467852926,149.293815627983,"N",0,13.6,8.7,78
0,"2020-02-27 20:49:41.319168",NA,NA,NA,-24.55140262028,131.63924204578,"D",0,25.9,27.4,32
0,"2020-09-16 09:42:03.016535","Mareeba","Queensland",8585,-15.6745886409113,144.68561991698,"N",0,20.1,21.9,88
0,"2020-08-09 08:54:58.828289",NA,NA,NA,-28.2329655522423,130.787377932259,"N",0,10.7,18.2,70
0,"2020-10-13 20:25:37.639679","Cobar","New South Wales",3369,-32.6243279652101,145.753740193134,"N",0,26.1,10.4,32
0,"2020-05-31 10:07:49.799971",NA,NA,NA,-24.0856518846044,133.782335813285,"N",0,14.4,8.2,55
0,"2020-01-19 21:34:19.21225",NA,NA,NA,-31.2765301792706,129.33232766741,"N",0,18,7.2,66
0,"2020-10-27 10:16:38.32887","Canowindra","New South Wales",1451,-33.0714646798181,148.76786931146,"D",0,11.1,19.4,83
0,"2020-07-19 21:24:54.868759",NA,NA,NA,-25.2764220788409,145.188191348303,"D",0,12.9,11.5,41
0,"2020-03-17 21:09:58.24823",NA,NA,NA,-16.0406360980527,135.110844789703,"N",0,26.7,9.7,76
0,"2020-02-03 20:17:34.922051",NA,NA,NA,-31.0330962243874,118.371613900981,"D",0,25.8,20.3,32
0,"2020-09-01 06:30:24.099996",NA,NA,NA,-24.8502763337802,120.945591820996,"D",0,23.3,17.7,35
0,"2020-10-23 20:51:23.870785",NA,NA,NA,-25.9147863918967,138.409000347354,"N",0,22.1,24.8,56
0,"2020-06-20 22:01:06.839319",NA,NA,NA,-30.2149892003397,133.041038195106,"N",0,10.4,16.6,77
0,"2020-02-24 19:02:53.220845",NA,NA,NA,-29.1901860007609,120.807378142567,"N",0,25.4,21.6,47
0,"2020-11-09 09:23:46.955104",NA,NA,NA,-17.8631272212554,129.462528611837,"D",0,31.4,9.9,19
0,"2020-03-18 20:10:56.932081",NA,NA,NA,-19.3021141276679,134.68247926464,"D",0,28.2,4.5,46
0,"2020-06-09 19:34:33.953092",NA,NA,NA,-18.47609451862,133.349401078436,"D",0,19.6,19.3,38
0,"2020-11-07 19:18:47.965166",NA,NA,NA,-25.5886995748854,133.287517662287,"N",0,23.5,20.6,20
0,"2020-03-25 20:36:38.37681",NA,NA,NA,-23.5688000026079,135.911367957662,"N",0,24.9,20.4,33
0,"2020-01-10 19:20:36.30303",NA,NA,NA,-20.4637743021189,135.726571567439,"D",0,32.2,13,51
0,"2020-05-18 20:40:10.333245",NA,NA,NA,-15.3385360148592,135.904472357255,"D",0,25.2,12.1,56
0,"2020-02-16 10:12:29.677778",NA,NA,NA,-28.7667360371375,132.423509198301,"D",0,28.5,15.2,17
0,"2020-01-22 09:54:51.181226",NA,NA,NA,-20.6362076521716,120.315928636809,"N",0,28.5,15.7,75
0,"2020-06-28 09:24:42.657633",NA,NA,NA,-29.1021213783729,118.923547436588,"N",0,18,23.8,70
0,"2020-10-31 19:36:09.820227","Inverell","New South Wales",9654,-28.8543320479642,150.881865300751,"D",0,22.2,11.3,41
0,"2020-06-18 08:28:57.958053","Narrabri","New South Wales",5499,-30.7808655570795,149.489383481323,"D",0,12.1,15.1,81
0,"2020-02-27 09:36:51.150461",NA,NA,NA,-17.0406877577133,130.726414261086,"D",0,24.8,27.4,92
0,"2020-09-11 09:01:47.557201",NA,NA,NA,-17.8353458823702,126.67878768087,"D",0,28.3,13.4,21
0,"2020-06-17 10:40:09.871408","Bourke","New South Wales",1535,-29.4955596199594,146.462186370927,"D",0,8.4,7.7,90
0,"2020-03-27 21:30:37.776671","Boulder","Western Australia",4825,-30.5401889136396,121.340815812875,"D",0,21.2,16.7,61
0,"2020-08-03 08:57:21.819734",NA,NA,NA,-17.8514161695446,137.69223365806,"N",0,20.7,15.9,64
0,"2020-03-04 09:44:32.398284",NA,NA,NA,-25.1295061525238,121.310312335073,"D",0,24.4,12.1,21
0,"2020-11-02 20:38:26.438575",NA,NA,NA,-25.3857820967678,140.27734584921,"N",0,31.5,19.8,16
0,"2020-08-17 21:12:43.765134",NA,NA,NA,-22.3278186091732,146.795555281521,"D",0,19.9,7.6,23
0,"2020-07-28 20:33:39.366996",NA,NA,NA,-26.4737083768381,121.355590697104,"D",0,9.5,13.6,59
0,"2020-04-24 09:44:43.07913","Charters Towers","Queensland",8040,-20.4020218820754,145.562081529922,"N",0,21.8,11.4,67
0,"2020-02-28 10:26:31.341396","McLaren Vale","South Australia",3277,-35.0956941759844,137.002963644554,"N",0,16.9,8.4,86
0,"2020-03-28 09:25:36.109016",NA,NA,NA,-22.4965962224046,134.193067667812,"D",0,25.6,9.5,28
0,"2020-06-26 09:37:52.19144",NA,NA,NA,-19.2569718182784,125.050690449154,"N",0,18.1,11.5,23
0,"2020-08-29 18:40:47.339339",NA,NA,NA,-20.7066267983086,134.143073972402,"N",0,19.9,15.3,22
0,"2020-08-31 19:45:19.462415",NA,NA,NA,-16.2399710568059,135.295613987824,"D",0,25.6,16.9,49
0,"2020-02-23 09:01:47.04951",NA,NA,NA,-23.0940395767216,149.432525274237,"N",0,23,11.9,95
0,"2020-07-03 10:34:04.936216",NA,NA,NA,-21.1711879555656,116.328958559115,"N",0,22.4,22.8,28
0,"2020-11-16 09:54:58.083865","Moree","New South Wales",7070,-28.2818502489726,150.300887471913,"D",0,29.7,12.6,25
0,"2020-04-18 19:46:11.281646",NA,NA,NA,-31.6000904964262,142.668313168532,"N",0,15.6,5.2,51
0,"2020-04-04 08:54:46.897367","Charters Towers","Queensland",8040,-21.3432639450605,146.693687664115,"D",0,26.5,6.9,55
0,"2020-06-14 09:31:07.95356",NA,NA,NA,-27.4090331714669,134.764111125011,"D",0,8.4,9.8,66
0,"2020-12-18 18:31:36.969113",NA,NA,NA,-22.7636911595709,137.433991035651,"D",0,32.8,20.4,26
0,"2020-02-25 19:04:37.430607",NA,NA,NA,-32.6760504451883,140.84777360154,"D",0,21.2,18.1,53
0,"2020-02-05 09:38:54.352546",NA,NA,NA,-25.9316887798479,143.63411276921,"D",0,24.7,11.1,78
0,"2020-04-14 20:30:40.19863",NA,NA,NA,-32.4475805006791,140.628258564331,"D",0,18.7,18.1,33
0,"2020-12-23 09:54:32.090679","Wingham","New South Wales",4556,-32.0640697468105,152.113804867037,"D",0,15.1,3.5,93
0,"2020-09-18 09:23:14.044121",NA,NA,NA,-17.3908356873813,133.412215451736,"N",0,31,16.8,41
0,"2020-11-21 09:36:08.351109",NA,NA,NA,-26.8511557631378,118.812772293618,"N",0,27.6,26.4,20
0,"2020-08-21 08:28:18.464256",NA,NA,NA,-28.5589590040293,131.892377105368,"N",0,13.3,12.3,51
0,"2020-10-14 18:54:39.498077","Kingaroy","Queensland",10020,-26.8538482865362,150.968955148924,"N",0,21,14.4,45
0,"2020-06-07 09:01:46.604226",NA,NA,NA,-18.3582076375509,126.291706491724,"N",0,22,16.5,33
0,"2020-12-09 09:19:04.627252",NA,NA,NA,-14.6847369495578,131.542213648332,"N",0,28.5,9.3,70
0,"2020-04-05 20:59:32.872084",NA,NA,NA,-27.6688901095357,130.31547560421,"N",0,15.6,13.7,55
0,"2020-02-25 20:39:21.920134",NA,NA,NA,-15.6629694162439,135.038503092635,"N",0,25.5,25.3,94
0,"2020-04-13 20:40:12.835718",NA,NA,NA,-17.0332678382152,128.819082207432,"D",0,25.1,10.4,35
0,"2020-01-13 19:49:16.842616",NA,NA,NA,-33.5514306438983,135.359938745153,"D",0,22.1,6.9,69
0,"2020-06-05 08:51:41.528086",NA,NA,NA,-16.7722152174155,131.079149577644,"N",0,18.9,13.4,26
0,"2020-06-21 19:36:56.884596","Euroa","Victoria",3275,-36.9487029157605,145.657048882205,"D",0,4.7,7.2,96
0,"2020-04-18 21:14:15.524636",NA,NA,NA,-25.7965252663197,135.01819625022,"N",0,18,10.9,40
0,"2020-10-18 09:25:12.705802","Freshwater","Queensland",2023,-16.1788934808641,145.387137794529,"D",0,17.5,4.8,98
0,"2020-03-15 20:17:03.157942",NA,NA,NA,-22.2354532749986,126.009352849052,"N",0,29.5,13.9,27
0,"2020-06-12 20:19:08.38858","Drummond Cove","Western Australia",1477,-28.2163776286767,115.392085697114,"D",0,7.8,12.7,86
0,"2020-09-01 20:12:31.557864",NA,NA,NA,-30.3322209749805,138.687450035993,"N",0,18.6,11.6,27
0,"2020-09-23 09:44:24.017698",NA,NA,NA,-18.6146633496226,139.232512587397,"D",0,26,19.5,25
0,"2020-07-25 20:37:12.234167",NA,NA,NA,-31.0573596342474,126.241374716904,"D",0,9.1,17,50
0,"2020-01-27 09:46:30.706824",NA,NA,NA,-22.7889122782166,146.104427784254,"N",0,22,18.1,93
0,"2020-07-15 22:05:45.933571","Central Coast","New South Wales",346596,-33.1076272338239,151.152282940846,"N",0,9.9,10.8,67
0,"2020-09-02 18:37:08.365484",NA,NA,NA,-23.898650178133,137.288920048688,"N",0,23,14.8,19
0,"2020-05-25 21:22:17.909583",NA,NA,NA,-27.1771703107763,142.720140771223,"D",0,10.7,6.2,55
0,"2020-11-01 20:29:27.981036",NA,NA,NA,-28.933716616764,119.657153680265,"D",0,19.5,31.1,73
0,"2020-08-31 08:50:30.212417",NA,NA,NA,-25.4100328564963,118.75312105584,"N",0,23.6,13,11
0,"2020-07-05 10:35:13.253266",NA,NA,NA,-26.9714849043183,135.29281471878,"N",0,8.1,10.2,65
0,"2020-05-17 19:37:19.558295",NA,NA,NA,-26.0711120640029,142.867760884248,"D",0,19.4,17.7,51
